store,name,description,price,currency,category,image,link,id_tag
Aldi Süd,kiwi,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem,2.8,€,Fruits,http://dummyimage.com/232x100.png/cc0000/ffffff,http://dummyimage.com/224x100.png/5fa2dd/ffffff,#93ed00
Aldi Süd,pear,quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi,3.73,€,Fruits,http://dummyimage.com/239x100.png/ff4444/ffffff,http://dummyimage.com/223x100.png/ff4444/ffffff,#a0b290
Netto,banana,amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien,7.94,€,Fruits,http://dummyimage.com/154x100.png/5fa2dd/ffffff,http://dummyimage.com/116x100.png/dddddd/000000,#523aea
Kaufland,pear,vestibulum ante ipsum primis in faucibus orci luctus et ultrices,4.23,€,Fruits,http://dummyimage.com/160x100.png/dddddd/000000,http://dummyimage.com/247x100.png/cc0000/ffffff,#e7d0e6
Kaufland,pineapple,justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat,7.6,€,Fruits,http://dummyimage.com/126x100.png/dddddd/000000,http://dummyimage.com/224x100.png/cc0000/ffffff,#8fc77e
Netto,banana,,5.07,€,Fruits,http://dummyimage.com/159x100.png/5fa2dd/ffffff,http://dummyimage.com/232x100.png/ff4444/ffffff,#d5d68d
Netto,banana,ligula nec sem duis aliquam convallis nunc proin at turpis a pede,8.89,€,Fruits,http://dummyimage.com/125x100.png/dddddd/000000,http://dummyimage.com/108x100.png/dddddd/000000,#c07a93
Netto,strawberry,,4.36,€,Fruits,http://dummyimage.com/219x100.png/cc0000/ffffff,http://dummyimage.com/114x100.png/cc0000/ffffff,#f43446
Kaufland,watermelon,proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at,8.59,€,Fruits,http://dummyimage.com/194x100.png/cc0000/ffffff,http://dummyimage.com/239x100.png/cc0000/ffffff,#833b1d
Kaufland,orange,odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a,8.29,€,Fruits,http://dummyimage.com/228x100.png/cc0000/ffffff,http://dummyimage.com/225x100.png/dddddd/000000,#688e45
Aldi Süd,banana,suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec,4.67,€,Fruits,http://dummyimage.com/181x100.png/dddddd/000000,http://dummyimage.com/111x100.png/5fa2dd/ffffff,#1f46a6
Aldi Süd,pear,ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi,2.32,€,Fruits,http://dummyimage.com/188x100.png/5fa2dd/ffffff,http://dummyimage.com/248x100.png/cc0000/ffffff,#3c2f1a
